seller_id,seller_state,orders_all,orders_revenue_eligible,gmv_revenue_eligible,avg_order_gmv_revenue_eligible,late_delivery_rate,cancellation_rate,avg_review_score
ea8482cd71df3c1969d7b9473ff13abc,SP,1146,1145,54684.51999999934,47.75940611353654,0.10296684118673648,0.0008726003490401396,3.9956101843722562
e882b2a25a10b9c057cc49695f222c19,RJ,57,57,53913.76,945.8554385964912,0.0,0.0,4.578947368421052
4e922959ae960d389249c378d1c939f5,SP,420,420,53304.74999999994,126.91607142857129,0.10476190476190476,0.0,3.9565217391304346
e9779976487b77c6d4ac45f75ec7afe9,SP,657,656,53255.810000000005,81.18263719512196,0.0715372907153729,0.0015220700152207,4.213517665130568
966cb4760537b1404caedd472cc610a5,SP,75,75,52935.86999999998,705.8115999999998,0.02666666666666667,0.0,3.864864864864865
2bf6a2c1e71bbd29a4ad64e6d3c3629f,RJ,30,30,51629.49,1720.983,0.1,0.0,4.166666666666667
4d6d651bd7684af3fffabd5f08d12e5a,SP,369,368,51400.289999999964,139.67470108695642,0.04607046070460705,0.0027100271002710027,4.188524590163935
c826c40d7b19f62a09e2d7c5e7295ee2,SP,354,354,51217.22000000005,144.68141242937867,0.09322033898305085,0.0,4.079545454545454
d91fb3b7d041e83b64a00a3edfb37e4f,SP,535,535,50180.51000000003,93.79534579439259,0.0616822429906542,0.0,4.093915343915344
391fc6631aebcf3004804e51b40bcf1e,SP,526,526,50142.83,95.3285741444867,0.10266159695817491,0.0,4.030888030888031
17a053fcb14bd219540cbde0df490be0,SP,125,125,49531.56999999998,396.25255999999985,0.08,0.0,4.227642276422764
c3cfdc648177fdbbbb35635a37472c53,PR,278,278,49127.80999999999,176.7187410071942,0.025179856115107913,0.0,4.466911764705882
06a2c3af7b3aee5d69171b0e14f0ee87,MA,392,392,48550.23999999996,123.85265306122439,0.22959183673469388,0.0,3.9896907216494846
850f4f8af5ea87287ac68de36e29107f,SP,187,187,48469.77000000004,259.196631016043,0.06417112299465241,0.0,4.293478260869565
b33e7c55446eabf8fe1a42d037ac7d6d,SP,152,152,47710.23999999997,313.88315789473666,0.125,0.0,4.1644736842105265
eeb6de78f79159600292e314a77cbd18,SC,83,83,46795.279999999984,563.7985542168673,0.03614457831325301,0.0,4.445783132530121
712e6ed8aa4aa1fa65dab41fed5737e4,SC,79,79,46704.130000000005,591.1915189873419,0.21518987341772153,0.0,3.3766233766233764
2eb70248d66e0e3ef83659f71b244378,SP,202,202,45860.1,227.030198019802,0.12871287128712872,0.0,2.6954314720812182
ba90964cff9b9e0e6f32b23b82465f7b,SP,38,38,45523.50000000001,1197.9868421052633,0.05263157894736842,0.0,4.421052631578948
634964b17796e64304cadf1ad3050fb7,RJ,268,267,45296.00999999995,169.6479775280897,0.10074626865671642,0.0037313432835820895,4.037453183520599
7142540dd4c91e2237acb7e911c4eba2,SP,319,319,44289.160000000025,138.83749216300947,0.08150470219435736,0.0,4.044303797468355
834f3294fba9f932f56edc879193f925,SP,66,66,44207.42,669.8093939393939,0.06060606060606061,0.0,4.553846153846154
b839e41795b7f3ad94cc2014a52f6796,SP,33,33,43749.92999999999,1325.7554545454543,0.030303030303030304,0.0,4.090909090909091
1835b56ce799e6a4dc4eddc053f04066,SP,423,423,42086.16000000006,99.49446808510653,0.11583924349881797,0.0,3.6312649164677806
dbc22125167c298ef99da25668e1011f,MG,406,402,41502.710000000036,103.24057213930357,0.024630541871921183,0.009852216748768473,4.26980198019802
7178f9f4dd81dcef02f62acdf8151e01,SC,203,203,41478.919999999984,204.3296551724137,0.04926108374384237,0.0,4.044554455445544
c3867b4666c7d76867627c2f7fb22e21,SP,245,240,41454.06999999999,172.72529166666664,0.11020408163265306,0.02040816326530612,3.899159663865546
7299e27ed73d2ad986de7f7c77d919fa,MG,338,337,41060.32999999995,121.84074183976247,0.047337278106508875,0.0029585798816568047,4.420118343195266
c70c1b0d8ca86052f45a432a38b73958,SP,261,261,40476.27999999994,155.08153256704958,0.0842911877394636,0.0,4.375
53e4c6e0f4312d4d2107a8c9cddf45cd,SP,473,471,39796.840000000026,84.49435244161364,0.052854122621564484,0.004228329809725159,4.084925690021231
855668e0971d4dfd7bef1b6a4133b41b,SP,312,310,39638.93999999998,127.8675483870967,0.1346153846153846,0.00641025641025641,3.7679738562091503
e9bc59e7b60fc3063eb2290deda4cced,PR,216,215,38940.579999999994,181.11897674418603,0.10648148148148148,0.004629629629629629,3.990740740740741
87142160b41353c4e5fca2360caf6f92,RS,305,305,38314.30999999997,125.62068852459007,0.05573770491803279,0.0,4.400662251655629
0241d4d5d36f10f80c644447315af0bd,PR,238,238,38251.61000000004,160.7210504201682,0.058823529411764705,0.0,4.3474576271186445
76d5af76d0271110f9af36c92573f765,SP,131,131,37541.56,286.5767938931298,0.0916030534351145,0.0,4.133858267716535
9c0e69c7bf2619675bbadf47b43f655a,SP,157,156,36524.19999999999,234.1294871794871,0.10191082802547771,0.006369426751592357,4.0816993464052285
70a12e78e608ac31179aea7f8422044b,SP,315,315,36465.43999999989,115.76330158730124,0.10793650793650794,0.0,3.7942122186495175
2528513dd95219a6013d4d05176e391a,SP,161,160,36400.97000000003,227.50606250000018,0.049689440993788817,0.006211180124223602,3.968152866242038
88460e8ebdecbfecb5f9601833981930,PR,248,247,36377.40000000004,147.27692307692323,0.1935483870967742,0.004032258064516129,3.4300411522633745
1554a68530182680ad5c8b042c3ab563,MG,247,247,35850.79000000001,145.14489878542514,0.06882591093117409,0.0,4.310699588477366
7681ef142fd2c19048da7430856b5588,SP,59,59,34857.92999999999,590.8123728813558,0.13559322033898305,0.0,4.157894736842105
70eea00b476a314817cefde4aad4f89a,SP,108,108,34764.16999999998,321.8904629629628,0.07407407407407407,0.0,4.377358490566038
5c243662ce92d84573bfaff24c3e3700,SP,98,98,34637.659999999996,353.4455102040816,0.030612244897959183,0.0,4.144329896907217
001cca7ae9ae17fb1caed9dfb1094831,ES,200,200,33934.17000000003,169.67085000000014,0.065,0.0,3.984771573604061
e59aa562b9f8076dd550fcddf0e73491,PR,70,70,33803.96999999998,482.91385714285684,0.1,0.0,4.214285714285714
1900267e848ceeba8fa32d80c1a5f5a8,SP,411,411,33120.59,80.58537712895377,0.10218978102189781,0.0,3.8428927680798006
9f505651f4a6abe901a56cdc21508025,SP,397,397,32391.859999999982,81.59158690176318,0.05037783375314862,0.0,4.338422391857506
d1c281d3ae149232351cd8c8cc885f0d,SP,215,215,32339.060000000005,150.41423255813956,0.08837209302325581,0.0,3.8155339805825244
0b90b6df587eb83608a64ea8b390cf07,PR,164,164,32207.639999999996,196.3880487804878,0.036585365853658534,0.0,4.009375
59b22a78efb79a4797979612b885db36,MG,125,125,32082.06999999999,256.6565599999999,0.128,0.0,3.9838709677419355
d23019c84ffae2d5ef2270367b8605fc,PR,39,39,31954.840000000004,819.3548717948719,0.02564102564102564,0.0,4.410256410256411
a3a38f4affed601eb87a97788c949667,SC,254,254,31775.269999999986,125.09948818897632,0.047244094488188976,0.0,4.383064516129032
8b321bb669392f5163d04c59e235e066,SP,943,943,31692.05,33.6076882290562,0.10286320254506894,0.0,4.077825159914712
900ba814c251a692506d7834c1218441,SP,88,88,31467.940000000002,357.5902272727273,0.13636363636363635,0.0,4.188235294117647
16090f2ca825584b5a147ab24aa30c86,SP,402,402,31173.110000000026,77.54504975124385,0.10696517412935323,0.0,4.06
d2374cbcbb3ca4ab1086534108cc3ab7,SP,524,523,30774.79999999999,58.84282982791585,0.05725190839694656,0.0019083969465648854,3.771037181996086
12b9676b00f60f3b700e83af21824c0e,RS,135,134,30128.530000000002,224.839776119403,0.014814814814814815,0.007407407407407408,4.548872180451128
7e1fb0a3ebfb01ffb3a7dae98bf3238d,SP,159,157,30005.889999999956,191.1203184713373,0.12578616352201258,0.012578616352201259,4.161290322580645
c003204e1ab016dfa150abc119207b24,SP,197,197,29850.889999999992,151.52736040609133,0.06598984771573604,0.0,4.448979591836735
b32be1695eb7ec5f10f72d9610a12527,RS,45,45,29831.01999999999,662.9115555555553,0.044444444444444446,0.0,4.068181818181818
897060da8b9a21f655304d50fd935913,SP,317,316,29553.850000000017,93.52484177215196,0.11356466876971609,0.0031545741324921135,3.625
de23c3b98a88888289c6f5cc1209054a,SP,164,163,28892.740000000005,177.25607361963193,0.0975609756097561,0.006097560975609756,4.276073619631902
dc4a0fc896dc34b0d5bfec8438291c80,SP,231,231,28795.089999999982,124.6540692640692,0.06493506493506493,0.0,3.821266968325792
a416b6a846a11724393025641d4edd5e,SP,162,157,27865.799999999992,177.48917197452224,0.12345679012345678,0.030864197530864196,4.154320987654321
710e3548e02bc1d2831dfc4f1b5b14d4,PR,136,136,27855.069999999992,204.81669117647053,0.04411764705882353,0.0,3.362962962962963
1c68394e931a64f90ea236c5ea590300,PR,142,142,27729.160000000007,195.27577464788737,0.035211267605633804,0.0,3.9452554744525545
1a3df491d1c4f1589fc2b934ada68bf2,SC,167,167,27594.120000000003,165.234251497006,0.05389221556886228,0.0,4.188622754491018
f62d7bb4a613ec758a03342d46b580b2,MG,32,32,26790.590000000004,837.2059375000001,0.125,0.0,4.375
b94cc9f10ddc85e4ba73a6f7974e7101,RJ,39,39,26368.489999999994,676.115128205128,0.07692307692307693,0.0,4.297297297297297
7ad32824caee82087b3e2e5f33b1bf32,SP,151,151,26050.320000000018,172.51867549668887,0.1390728476821192,0.0,3.863013698630137
8f2ce03f928b567e3d56181ae20ae952,SP,153,153,25550.010000000017,166.99352941176483,0.1503267973856209,0.0,4.105263157894737
729f06993dac8e860d4f02d7088ca48a,SP,96,96,25479.649999999994,265.4130208333333,0.11458333333333333,0.0,4.168421052631579
f45122a9ab94eb4f3f8953578bc0c560,SP,187,187,25404.13,135.8509625668449,0.0748663101604278,0.0,3.9572192513368982
612170e34b97004b3ba37eae81836b4c,RS,107,107,25372.079999999998,237.1222429906542,0.018691588785046728,0.0,4.429906542056075
2b3e4a2a3ea8e01938cabda2a3e5cc79,SP,52,52,24535.099999999988,471.8288461538459,0.0,0.0,4.365384615384615
744dac408745240a2c2528fb1b6028f3,PR,79,79,24385.020000000008,308.6711392405064,0.012658227848101266,0.0,4.569620253164557
06e5eefc71ec47ae763c5c6f8db7064f,RS,92,92,24381.84,265.02,0.021739130434782608,0.0,3.955056179775281
8444e55c1f13cd5c179851e5ca5ebd00,MG,99,95,23983.910000000007,252.46221052631586,0.06060606060606061,0.04040404040404041,3.268041237113402
85d9eb9ddc5d00ca9336a2219c97bb13,MG,509,508,23983.579999999965,47.21177165354324,0.03536345776031434,0.0019646365422396855,4.194
05ff92fedb5be47920fea08e501238b9,RS,59,59,23808.169999999995,403.5283050847457,0.05084745762711865,0.0,4.258620689655173
0dd184061fb0eaa7ca37932c68ab91c5,SP,161,161,23766.419999999987,147.61751552795022,0.11801242236024845,0.0,4.0251572327044025
59fb871bf6f4522a87ba567b42dafecf,SP,126,126,23754.76000000001,188.52984126984134,0.06349206349206349,0.0,4.232
00ee68308b45bc5e2660cd833c3f81cc,SP,135,135,23440.659999999993,173.63451851851846,0.08888888888888889,0.0,4.293233082706767
7b0df942f46435babab05d49b744b2c4,SP,32,32,23272.78,727.274375,0.09375,0.0,4.387096774193548
004c9cd9d87a3c30c522c48c4fc07416,SP,158,158,23263.93999999998,147.24012658227835,0.08227848101265822,0.0,4.183673469387755
bfd27a966d91cfaafdb25d076585f0da,SP,117,117,22645.049999999996,193.54743589743586,0.05128205128205128,0.0,4.278260869565218
dc317f341ab0e22f39acbd9dbf9b4a1f,RS,55,55,22570.130000000012,410.3660000000002,0.05454545454545454,0.0,4.1454545454545455
f457c46070d02cadd8a68551231220dd,PR,199,196,22552.05000000001,115.06147959183679,0.06030150753768844,0.01507537688442211,3.804232804232804
48162d548f5b1b11b9d29d1e01f75a61,SP,68,67,22277.780000000006,332.5041791044777,0.029411764705882353,0.014705882352941176,3.8955223880597014
44073f8b7e41514de3b7815dd0237f4f,DF,144,144,21901.930000000008,152.09673611111117,0.034722222222222224,0.0,3.7552447552447554
128639473a139ac0f3e5f5ade55873a5,PR,533,533,21694.44999999998,40.7025328330206,0.06191369606003752,0.0,4.185958254269449
0c8380b62e38e8a1e6adbeba7eb9688c,MG,182,182,21455.829999999998,117.88917582417581,0.054945054945054944,0.0,4.033519553072626
41b39e28db005d9731d9d485a83b4c38,SP,195,193,20769.280000000006,107.61284974093267,0.06153846153846154,0.010256410256410256,4.05
54a1852d1b8f10312c55e906355666ee,SP,200,200,20614.40000000001,103.07200000000005,0.095,0.0,4.333333333333333
7aa4334be125fcdd2ba64b3180029f14,SP,217,217,20603.330000000034,94.94622119815683,0.1336405529953917,0.0,4.102325581395349
cd68562d3f44870c08922d380acae552,SP,125,124,20564.140000000014,165.83983870967754,0.176,0.008,3.943548387096774
86ccac0b835037332a596a33b6949ee1,SC,180,179,20544.130000000005,114.77167597765366,0.03333333333333333,0.005555555555555556,4.198324022346369
fa40cc5b934574b62717c68f3d678b6d,SP,307,306,20519.090000000007,67.05584967320264,0.06188925081433225,0.003257328990228013,4.472131147540984
76d64c4aca3a7baf218bf93ef7fa768d,PR,64,64,20455.290000000008,319.6139062500001,0.03125,0.0,4.21875
96493fab2fbb13a14d0c0e8772eef5c3,SP,63,63,20181.23,320.33698412698413,0.06349206349206349,0.0,4.064516129032258
d650b663c3b5f6fb392b6326366efa9a,SP,60,60,20153.039999999997,335.88399999999996,0.06666666666666667,0.0,4.2
2a5b78b41cd05baeac8df54c6606b92c,MG,49,49,20132.829999999994,410.874081632653,0.02040816326530612,0.0,4.326530612244898
1e8b33f18b4f7598d87f5cbee2282cc2,SP,123,123,20011.299999999992,162.6934959349593,0.04878048780487805,0.0,4.371900826446281
527801b552d0077ffd170872eb49683b,SP,90,90,20005.360000000004,222.28177777777782,0.1,0.0,4.47191011235955
c33847515fa6305ce6feb1e818569f13,SC,114,114,19894.260000000006,174.511052631579,0.043859649122807015,0.0,3.8508771929824563
4b9750c8ad28220fe6702d4ecb7c898f,SP,218,218,19305.100000000006,88.555504587156,0.0779816513761468,0.0,4.359447004608295
9de4643a8dbde634fe55621059d92273,SC,72,72,19282.410000000003,267.81125000000003,0.041666666666666664,0.0,4.527777777777778
79ebd9a61bac3eaf882805ed4ecfa12a,PR,136,136,19105.139999999992,140.47897058823523,0.058823529411764705,0.0,4.044117647058823
165fc07beebdcb6190fba8a06db2a449,PR,50,50,19081.429999999997,381.62859999999995,0.12,0.0,3.8333333333333335
4c2b230173bb36f9b240f2b8ac11786e,SP,261,261,18989.840000000015,72.75800766283531,0.09961685823754789,0.0,3.972762645914397
2a84855fd20af891be03bc5924d2b453,MG,164,161,18927.79999999999,117.56397515527944,0.03048780487804878,0.018292682926829267,4.25
a888faf2d1baececa6baf9c3d603ee1f,PR,54,54,18887.320000000003,349.76518518518526,0.14814814814814814,0.0,4.037037037037037
213b25e6f54661939f11710a6fddb871,SP,155,155,18839.959999999995,121.54812903225803,0.08387096774193549,0.0,3.7857142857142856
94144541854e298c2d976cb893b81343,RS,68,68,18715.65,275.23014705882355,0.04411764705882353,0.0,4.253731343283582
ef0ace09169ac090589d85746e3e036f,RJ,129,129,18538.950000000004,143.71279069767445,0.08527131782945736,0.0,4.372093023255814
2138ccb85b11a4ec1e37afbd1c8eda1f,SP,396,393,18278.40000000003,46.50992366412221,0.05303030303030303,0.007575757575757576,3.9440203562340965
abe42c5d03695b4257b5c6cbf4e6784e,RJ,50,50,18158.229999999996,363.1645999999999,0.16,0.0,3.9183673469387754
0adac9fbd9a2b63cccaac4f8756c1ca8,SP,110,107,18112.80000000001,169.2785046728973,0.06363636363636363,0.02727272727272727,4.05607476635514
229c3efbfb0ea2058de4ccdfbc3d784a,MG,121,121,18106.57,149.6410743801653,0.01652892561983471,0.0,3.625
1b4c3a6f53068f0b6944d2d005c9fc89,SC,113,113,17791.66999999999,157.44840707964593,0.061946902654867256,0.0,4.214285714285714
8ae520247981aa06bc94abddf5f46d34,SC,65,65,17766.340000000004,273.32830769230776,0.015384615384615385,0.0,4.446153846153846
01fdefa7697d26ad920e9e0346d4bd1b,PR,129,129,17690.06999999999,137.13232558139526,0.06201550387596899,0.0,4.3515625
66922902710d126a0e7d26b0e3805106,MG,151,151,17581.070000000007,116.43092715231792,0.0728476821192053,0.0,4.473333333333334
4a3ccda38b2129705f3fb522db62ca31,SP,66,65,17561.810000000005,270.1816923076924,0.09090909090909091,0.015151515151515152,3.8636363636363638
d921b68bf747894be13a97ae52b0f386,MG,77,77,17403.810000000005,226.02350649350655,0.012987012987012988,0.0,4.558441558441558
5cf13accae3222c70a9cac40818ae839,MG,149,149,17402.47,116.79510067114094,0.03355704697986577,0.0,4.452702702702703
e5a38146df062edaf55c38afa99e42dc,SP,121,121,17254.590000000007,142.59991735537196,0.09090909090909091,0.0,3.9583333333333335
d94a40fd42351c259927028d163af842,MG,101,101,17220.939999999995,170.5043564356435,0.039603960396039604,0.0,4.181818181818182
6d66611d7c44cc30ce351abc49a68421,SP,166,166,16854.37,101.53234939759035,0.060240963855421686,0.0,3.951219512195122
2e90cb1677d35cfe24eef47d441b7c87,SP,127,127,16782.159999999996,132.14299212598422,0.13385826771653545,0.0,4.118110236220472
3b15288545f8928d3e65a8f949a28291,SP,104,104,16513.69,158.78548076923076,0.0673076923076923,0.0,4.0
669ae81880e08f269a64487cfb287169,SC,162,161,16485.199999999993,102.39254658385089,0.043209876543209874,0.006172839506172839,4.24223602484472
75d34ebb1bd0bd7dde40dd507b8169c3,BA,62,61,16341.680000000008,267.8963934426231,0.14516129032258066,0.016129032258064516,3.7419354838709675
c847e075301870dd144a116762eaff9a,MG,42,41,16341.480000000005,398.5726829268294,0.09523809523809523,0.023809523809523808,4.170731707317073
a3e9a2c700480d9bb01fba070ba80a0e,SP,130,130,16323.89,125.56838461538462,0.1,0.0,3.99609375
a673821011d0cec28146ea42f5ab767f,SP,129,127,16224.979999999996,127.75574803149603,0.10852713178294573,0.015503875968992248,4.012396694214876
8e6d7754bc7e0f22c96d255ebda59eba,SP,85,85,16212.510000000004,190.73541176470593,0.16470588235294117,0.0,3.5481927710843375
cfb1a033743668a192316f3c6d1d2671,SP,147,146,16166.71,110.73089041095889,0.11564625850340136,0.006802721088435374,3.9618055555555554
a5cba26a62b8b4d0145b68b841e62e7f,PR,54,54,16120.660000000002,298.5307407407408,0.018518518518518517,0.0,4.518518518518518
6edacfd9f9074789dad6d62ba7950b9c,SP,208,207,16069.920000000007,77.63246376811598,0.057692307692307696,0.004807692307692308,4.36231884057971
6039e27294dc75811c0d8a39069f52c0,SP,64,64,16047.170000000002,250.73703125000003,0.21875,0.0,3.6666666666666665
1f9ab4708f3056ede07124aad39a2554,SP,78,78,16043.510000000007,205.68602564102574,0.05128205128205128,0.0,4.077922077922078
ac3508719a1d8f5b7614b798f70af136,RS,103,103,15792.229999999996,153.32262135922326,0.02912621359223301,0.0,4.6
701938c450705b8ae65fc923b70f35c7,SP,75,75,15792.119999999994,210.5615999999999,0.06666666666666667,0.0,4.013698630136986
05f51e13da97139648b8125c31e5f51b,MG,60,60,15788.3,263.1383333333333,0.15,0.0,4.066666666666666
530ec6109d11eaaf87999465c6afee01,PR,97,97,15640.209999999997,161.23927835051543,0.010309278350515464,0.0,4.237113402061856
289cdb325fb7e7f891c38608bf9e0962,SP,110,110,15639.28999999998,142.17536363636347,0.01818181818181818,0.0,4.572727272727272
b8bc237ba3788b23da09c0f1f3a3288c,SC,45,45,15621.160000000002,347.1368888888889,0.022222222222222223,0.0,4.318181818181818
440dd6ab244315c632130ecfb63827b1,SP,94,93,15604.770000000004,167.79322580645166,0.1276595744680851,0.010638297872340425,3.849462365591398
a7f13822ceb966b076af67121f87b063,SP,75,75,15595.119999999997,207.9349333333333,0.06666666666666667,0.0,3.3378378378378377
c31eff8334d6b3047ed34bebd4d62c36,SP,122,122,15586.050000000008,127.75450819672137,0.13934426229508196,0.0,3.8512396694214877
080199a181c46c657dc5aa235411be3b,SP,79,79,15544.880000000005,196.77063291139245,0.02531645569620253,0.0,4.615384615384615
ce248b21cb2adc36282ede306b7660e5,SC,65,64,15455.199999999999,241.48749999999998,0.1076923076923077,0.015384615384615385,4.158730158730159
aba1721a889e04decc910aa13b768ef4,SP,83,83,15352.470000000001,184.96951807228916,0.10843373493975904,0.0,4.445783132530121
431af27f296bc6519d890aa5a05fdb11,SP,117,117,15250.849999999999,130.34914529914528,0.15384615384615385,0.0,3.765217391304348
c6bda72e4dbf5c5866b13cb1810c6d03,SP,59,59,15196.119999999999,257.56135593220336,0.03389830508474576,0.0,4.387931034482759
48436dade18ac8b2bce089ec2a041202,SP,138,138,15183.639999999998,110.02637681159419,0.07246376811594203,0.0,4.0144927536231885
0ea22c1cfbdc755f86b9b54b39c16043,MG,237,237,15075.309999999998,63.60890295358649,0.016877637130801686,0.0,4.406521739130435
2e1c9f22be269ef4643f826c9e650a52,SP,167,166,15067.290000000005,90.7668072289157,0.0658682634730539,0.005988023952095809,4.164634146341464
0b35c634521043bf4b47e21547b99ab5,PR,51,51,15008.74,294.28901960784316,0.1568627450980392,0.0,3.3877551020408165
1ca7077d890b907f89be8c954a02686a,SP,115,115,15001.429999999995,130.4472173913043,0.20869565217391303,0.0,2.3333333333333335
9e6229250fedbe05838fef417b74e7fb,SP,74,74,14986.649999999998,202.52229729729726,0.04054054054054054,0.0,3.891891891891892
00fc707aaaad2d31347cf883cd2dfe10,PR,103,103,14969.989999999994,145.33970873786402,0.04854368932038835,0.0,4.135416666666667
d50d79cb34e38265a8649c383dcffd48,SP,70,70,14944.679999999997,213.49542857142853,0.07142857142857142,0.0,4.246376811594203
ef506c96320abeedfb894c34db06f478,SP,324,323,14938.340000000046,46.24873065015494,0.08333333333333333,0.0030864197530864196,3.9404388714733543
e8b3a3a38279a82f0e5d006d5e5b7d2c,PR,87,87,14916.390000000003,171.45275862068968,0.04597701149425287,0.0,3.793103448275862
ce7d1888639e6fb06b2749cbfdac1ff7,MG,78,78,14876.539999999997,190.72487179487175,0.08974358974358974,0.0,4.166666666666667
